User-ID,Location,Age
193,"mumbai, maharashtra, india",23.0
194,"lake forest, illinois, usa",
195,"chandler, arizona, usa",23.0
196,"subang jaya, selangor darul ehsan, malaysia",33.0
197,"brantford, ontario, canada",
198,"augsburg, bayern, germany",21.0
199,"austin, texas, usa",38.0
200,"aberdeen, scotland, united kingdom",27.0
201,"sharjah, sharjah, u.a.e",
202,"ottawa, ontario, canada",28.0
203,"charleston, south carolina, usa",
204,"turner, oregon, usa",15.0
205,"istanbul, victoria, turkey",23.0
206,"versailles, ile de france, france",60.0
207,"west bend, wisconsin, usa",
208,"bremen, bremen, germany",
209,"pj, selangor, malaysia",21.0
210,"albany, new york, usa",54.0
211,"lleida, lleida, spain",21.0
212,"manila, n/a, philippines",21.0
213,"gainesville, florida, usa",
214,"longmont, colorado, usa",27.0
215,"port alberni, british columbia, canada",20.0
216,"barcelona, georgia, spain",42.0
217,"spencer, massachusetts, usa",
218,"hyderabad, alabama, india",41.0
219,"bismark, sachsen-anhalt, greece",
220,"bogota, bogota, colombia",0.0
221,"palm beach, florida, usa",79.0
222,"kingston, massachusetts, usa",
223,"wazirabad, punjab, pakistan",
224,"strafford, missouri, usa",
225,"elgin, texas, usa",
226,"new york, new york, usa",
227,"high wycombe, bucks, united kingdom",
228,"ann arbor, michigan, usa",41.0
229,"delhi, delhi, india",22.0
230,"ny, new york, usa",
231,"mumbai, maharashtra, india",
232,"mumbai, maharashtra, india",16.0
233,"tampere, pirkanmaa, finland",
234,"joensuu, n/a, finland",25.0
235,"oeiras, lisboa, portugal",22.0
236,"s. pasadena, california, usa",
237,"plymouth, minnesota, usa",27.0
238,"guildford, surrey, united kingdom",23.0
239,"fort worth, texas, usa",
240,"brisbane, queensland, australia",20.0
241,"auburn, alabama, usa",
242,"neuffen, baden-wuerttemberg, germany",37.0
243,"arden hills, minnesota, usa",
244,"college station, texas, usa",
245,"lajolla, california, usa",31.0
246,"tananger, rogaland, norway",16.0
247,"zografou, athens, greece",23.0
248,"chilliwack, british columbia, canada",15.0
249,"amsterdam, noord-holland, netherlands",29.0
250,"minneapolis, minnesota, usa",25.0
251,"valladolid, castilla y león, spain",54.0
252,"13001 safat, kuwait, kuwait",65.0
253,"milano, lombardia, italy",28.0
254,"minneapolis, minnesota, usa",24.0
255,"antofagasta, alabama, chile",32.0
256,"boston, massachusetts, usa",
257,"quit, quit, quit",
258,"ljk, lkj, lj",
259,"jacksonville, north carolina, usa",45.0
260,"chisholm, minnesota, usa",51.0
261,"lonsee, baden-wuerttemberg, germany",45.0
262,"rockford, illinois, usa",28.0
263,"houston, texas, usa",
264,"taipei, n/a, taiwan",23.0
265,"tianjin, n/a, china",24.0
266,"kalgary, alberta, canada",
267,"cleveland, ohio, usa",29.0
268,"århus, \n/a\"", denmark""",
269,"aarhus, jylland, denmark",
270,"tawern, rheinland-pfalz, germany",
271,"karachi, pakistan, pakistan",22.0
272,"walla walla, washington, usa",20.0
273,"snohomish, washington, usa",
274,"bologna, emilia romagna, italy",26.0
275,"calgary, alberta, canada",
276,"hillsboro, oregon, usa",
277,"dubbo, new south wales, australia",15.0
278,"chicago, illinois, usa",21.0
279,"berkshire, england, united kingdom",
280,"yakima, washington, usa",
281,"dresden, sachsen, germany",31.0
282,"victoria, british columbia, canada",
283,"gig harbor, washington, usa",
284,"barcelona, barcelona, spain",35.0
285,"cambridge, cambridgeshire, united kingdom",
286,"seattle, washington, usa",17.0
287,"gardena, california, usa",
288,"hallowell, maine, usa",19.0
289,"tampa, florida, usa",15.0
290,"ravenna, ohio, usa",
291,"ft. collins, colorado, usa",
292,"tucson, arizona, usa",22.0
293,"winnipeg, manitoba, canada",25.0
294,"poway, california, usa",
295,"lanham, maryland, usa",28.0
296,"lleida, lleida, spain",21.0
297,"daly city, california, usa",27.0
298,"oakland, california, usa",
299,"paris, paris, france",42.0
